id  ,date      ,hs
1   ,2014-01-01,NA
2   ,2014-01-01,NA
3   ,2014-01-01,NA
4   ,2014-01-01,NA
5   ,2014-01-01,NA
6   ,2014-01-01,NA
7   ,2014-01-01,NA
8   ,2014-01-01,NA
9   ,2014-01-02,NA
10  ,2014-01-02,NA
11  ,2014-01-02,NA
12  ,2014-01-02,NA
13  ,2014-01-02,NA
14  ,2014-01-02,NA
15  ,2014-01-02,NA
16  ,2014-01-02,NA
17  ,2014-01-03,NA
18  ,2014-01-03,NA
19  ,2014-01-03,NA
20  ,2014-01-03,NA
21  ,2014-01-03,NA
22  ,2014-01-03,NA
23  ,2014-01-03,NA
24  ,2014-01-03,NA
25  ,2014-01-04,NA
26  ,2014-01-04,NA
27  ,2014-01-04,NA
28  ,2014-01-04,NA
29  ,2014-01-04,NA
30  ,2014-01-04,NA
31  ,2014-01-04,NA
32  ,2014-01-04,NA
33  ,2014-01-05,NA
34  ,2014-01-05,NA
35  ,2014-01-05,NA
36  ,2014-01-05,NA
37  ,2014-01-05,NA
38  ,2014-01-05,NA
39  ,2014-01-05,NA
40  ,2014-01-05,NA
41  ,2014-01-06,NA
42  ,2014-01-06,NA
43  ,2014-01-06,NA
44  ,2014-01-06,NA
45  ,2014-01-06,NA
46  ,2014-01-06,NA
47  ,2014-01-06,NA
48  ,2014-01-06,NA
49  ,2014-01-07,NA
50  ,2014-01-07,NA
51  ,2014-01-07,NA
52  ,2014-01-07,NA
53  ,2014-01-07,NA
54  ,2014-01-07,NA
55  ,2014-01-07,NA
56  ,2014-01-07,NA
57  ,2014-01-08,NA
58  ,2014-01-08,NA
59  ,2014-01-08,NA
60  ,2014-01-08,NA
61  ,2014-01-08,NA
62  ,2014-01-08,NA
63  ,2014-01-08,NA
64  ,2014-01-08,NA
65  ,2014-01-09,NA
66  ,2014-01-09,NA
67  ,2014-01-09,NA
68  ,2014-01-09,NA
69  ,2014-01-09,NA
70  ,2014-01-09,NA
71  ,2014-01-09,NA
72  ,2014-01-09,NA
73  ,2014-01-10,NA
74  ,2014-01-10,NA
75  ,2014-01-10,NA
76  ,2014-01-10,NA
77  ,2014-01-10,NA
78  ,2014-01-10,NA
79  ,2014-01-10,NA
80  ,2014-01-10,NA
81  ,2014-01-11,NA
82  ,2014-01-11,NA
83  ,2014-01-11,NA
84  ,2014-01-11,NA
85  ,2014-01-11,NA
86  ,2014-01-11,NA
87  ,2014-01-11,NA
88  ,2014-01-11,NA
89  ,2014-01-12,NA
90  ,2014-01-12,NA
91  ,2014-01-12,NA
92  ,2014-01-12,NA
93  ,2014-01-12,NA
94  ,2014-01-12,NA
95  ,2014-01-12,NA
96  ,2014-01-12,NA
97  ,2014-01-13,NA
98  ,2014-01-13,NA
99  ,2014-01-13,NA
100 ,2014-01-13,NA
101 ,2014-01-13,NA
102 ,2014-01-13,NA
103 ,2014-01-13,NA
104 ,2014-01-13,NA
105 ,2014-01-14,NA
106 ,2014-01-14,NA
107 ,2014-01-14,NA
108 ,2014-01-14,NA
109 ,2014-01-14,NA
110 ,2014-01-14,NA
111 ,2014-01-14,NA
112 ,2014-01-14,NA
113 ,2014-01-15,NA
114 ,2014-01-15,NA
115 ,2014-01-15,NA
116 ,2014-01-15,NA
117 ,2014-01-15,NA
118 ,2014-01-15,NA
119 ,2014-01-15,NA
120 ,2014-01-15,NA
121 ,2014-01-16,NA
122 ,2014-01-16,NA
123 ,2014-01-16,NA
124 ,2014-01-16,NA
125 ,2014-01-16,NA
126 ,2014-01-16,NA
127 ,2014-01-16,NA
128 ,2014-01-16,NA
129 ,2014-01-17,NA
130 ,2014-01-17,NA
131 ,2014-01-17,NA
132 ,2014-01-17,NA
133 ,2014-01-17,NA
134 ,2014-01-17,NA
135 ,2014-01-17,NA
136 ,2014-01-17,NA
137 ,2014-01-18,NA
138 ,2014-01-18,NA
139 ,2014-01-18,NA
140 ,2014-01-18,NA
141 ,2014-01-18,NA
142 ,2014-01-18,NA
143 ,2014-01-18,NA
144 ,2014-01-18,NA
145 ,2014-01-19,NA
146 ,2014-01-19,NA
147 ,2014-01-19,NA
148 ,2014-01-19,NA
149 ,2014-01-19,NA
150 ,2014-01-19,NA
151 ,2014-01-19,NA
152 ,2014-01-19,NA
153 ,2014-01-20,NA
154 ,2014-01-20,NA
155 ,2014-01-20,NA
156 ,2014-01-20,NA
157 ,2014-01-20,NA
158 ,2014-01-20,NA
159 ,2014-01-20,NA
160 ,2014-01-20,NA
161 ,2014-01-21,NA
162 ,2014-01-21,NA
163 ,2014-01-21,NA
164 ,2014-01-21,NA
165 ,2014-01-21,NA
166 ,2014-01-21,NA
167 ,2014-01-21,NA
168 ,2014-01-21,NA
169 ,2014-01-22,NA
170 ,2014-01-22,NA
171 ,2014-01-22,NA
172 ,2014-01-22,NA
173 ,2014-01-22,NA
174 ,2014-01-22,NA
175 ,2014-01-22,NA
176 ,2014-01-22,NA
177 ,2014-01-23,NA
178 ,2014-01-23,NA
179 ,2014-01-23,NA
180 ,2014-01-23,NA
181 ,2014-01-23,NA
182 ,2014-01-23,NA
183 ,2014-01-23,NA
184 ,2014-01-23,NA
185 ,2014-01-24,NA
186 ,2014-01-24,NA
187 ,2014-01-24,NA
188 ,2014-01-24,NA
189 ,2014-01-24,NA
190 ,2014-01-24,NA
191 ,2014-01-24,NA
192 ,2014-01-24,NA
193 ,2014-01-25,NA
194 ,2014-01-25,NA
195 ,2014-01-25,NA
196 ,2014-01-25,NA
197 ,2014-01-25,NA
198 ,2014-01-25,NA
199 ,2014-01-25,NA
200 ,2014-01-25,NA
201 ,2014-01-26,NA
202 ,2014-01-26,NA
203 ,2014-01-26,NA
204 ,2014-01-26,NA
205 ,2014-01-26,NA
206 ,2014-01-26,NA
207 ,2014-01-26,NA
208 ,2014-01-26,NA
209 ,2014-01-27,NA
210 ,2014-01-27,NA
211 ,2014-01-27,NA
212 ,2014-01-27,NA
213 ,2014-01-27,NA
214 ,2014-01-27,NA
215 ,2014-01-27,NA
216 ,2014-01-27,NA
217 ,2014-01-28,NA
218 ,2014-01-28,NA
219 ,2014-01-28,NA
220 ,2014-01-28,NA
221 ,2014-01-28,NA
222 ,2014-01-28,NA
223 ,2014-01-28,NA
224 ,2014-01-28,NA
225 ,2014-01-29,NA
226 ,2014-01-29,NA
227 ,2014-01-29,NA
228 ,2014-01-29,NA
229 ,2014-01-29,NA
230 ,2014-01-29,NA
231 ,2014-01-29,NA
232 ,2014-01-29,NA
233 ,2014-01-30,NA
234 ,2014-01-30,NA
235 ,2014-01-30,NA
236 ,2014-01-30,NA
237 ,2014-01-30,NA
238 ,2014-01-30,NA
239 ,2014-01-30,NA
240 ,2014-01-30,NA
241 ,2014-01-31,NA
242 ,2014-01-31,NA
243 ,2014-01-31,NA
244 ,2014-01-31,NA
245 ,2014-01-31,NA
246 ,2014-01-31,NA
247 ,2014-01-31,NA
248 ,2014-01-31,NA
249 ,2014-02-01,NA
250 ,2014-02-01,NA
251 ,2014-02-01,NA
252 ,2014-02-01,NA
253 ,2014-02-01,NA
254 ,2014-02-01,NA
255 ,2014-02-01,NA
256 ,2014-02-01,NA
257 ,2014-02-02,NA
258 ,2014-02-02,NA
259 ,2014-02-02,NA
260 ,2014-02-02,NA
261 ,2014-02-02,NA
262 ,2014-02-02,NA
263 ,2014-02-02,NA
264 ,2014-02-02,NA
265 ,2014-02-03,NA
266 ,2014-02-03,NA
267 ,2014-02-03,NA
268 ,2014-02-03,NA
269 ,2014-02-03,NA
270 ,2014-02-03,NA
271 ,2014-02-03,NA
272 ,2014-02-03,NA
273 ,2014-02-04,NA
274 ,2014-02-04,NA
275 ,2014-02-04,NA
276 ,2014-02-04,NA
277 ,2014-02-04,NA
278 ,2014-02-04,NA
279 ,2014-02-04,NA
280 ,2014-02-04,NA
281 ,2014-02-05,NA
282 ,2014-02-05,NA
283 ,2014-02-05,NA
284 ,2014-02-05,NA
285 ,2014-02-05,NA
286 ,2014-02-05,NA
287 ,2014-02-05,NA
288 ,2014-02-05,NA
289 ,2014-02-06,NA
290 ,2014-02-06,NA
291 ,2014-02-06,NA
292 ,2014-02-06,NA
293 ,2014-02-06,NA
294 ,2014-02-06,NA
295 ,2014-02-06,NA
296 ,2014-02-06,NA
297 ,2014-02-07,NA
298 ,2014-02-07,NA
299 ,2014-02-07,NA
300 ,2014-02-07,NA
301 ,2014-02-07,NA
302 ,2014-02-07,NA
303 ,2014-02-07,NA
304 ,2014-02-07,NA
305 ,2014-02-08,NA
306 ,2014-02-08,NA
307 ,2014-02-08,NA
308 ,2014-02-08,NA
309 ,2014-02-08,NA
310 ,2014-02-08,NA
311 ,2014-02-08,NA
312 ,2014-02-08,NA
313 ,2014-02-09,NA
314 ,2014-02-09,NA
315 ,2014-02-09,NA
316 ,2014-02-09,NA
317 ,2014-02-09,NA
318 ,2014-02-09,NA
319 ,2014-02-09,NA
320 ,2014-02-09,NA
321 ,2014-02-10,NA
322 ,2014-02-10,NA
323 ,2014-02-10,NA
324 ,2014-02-10,NA
325 ,2014-02-10,NA
326 ,2014-02-10,NA
327 ,2014-02-10,NA
328 ,2014-02-10,NA
329 ,2014-02-11,NA
330 ,2014-02-11,NA
331 ,2014-02-11,NA
332 ,2014-02-11,NA
333 ,2014-02-11,NA
334 ,2014-02-11,NA
335 ,2014-02-11,NA
336 ,2014-02-11,NA
337 ,2014-02-12,NA
338 ,2014-02-12,NA
339 ,2014-02-12,NA
340 ,2014-02-12,NA
341 ,2014-02-12,NA
342 ,2014-02-12,NA
343 ,2014-02-12,NA
344 ,2014-02-12,NA
345 ,2014-02-13,NA
346 ,2014-02-13,NA
347 ,2014-02-13,NA
348 ,2014-02-13,NA
349 ,2014-02-13,NA
350 ,2014-02-13,NA
351 ,2014-02-13,NA
352 ,2014-02-13,NA
353 ,2014-02-14,NA
354 ,2014-02-14,NA
355 ,2014-02-14,NA
356 ,2014-02-14,NA
357 ,2014-02-14,NA
358 ,2014-02-14,NA
359 ,2014-02-14,NA
360 ,2014-02-14,NA
361 ,2014-02-15,NA
362 ,2014-02-15,NA
363 ,2014-02-15,NA
364 ,2014-02-15,NA
365 ,2014-02-15,NA
366 ,2014-02-15,NA
367 ,2014-02-15,NA
368 ,2014-02-15,NA
369 ,2014-02-16,NA
370 ,2014-02-16,NA
371 ,2014-02-16,NA
372 ,2014-02-16,NA
373 ,2014-02-16,NA
374 ,2014-02-16,NA
375 ,2014-02-16,NA
376 ,2014-02-16,NA
377 ,2014-02-17,NA
378 ,2014-02-17,NA
379 ,2014-02-17,NA
380 ,2014-02-17,NA
381 ,2014-02-17,NA
382 ,2014-02-17,NA
383 ,2014-02-17,NA
384 ,2014-02-17,NA
385 ,2014-02-18,NA
386 ,2014-02-18,NA
387 ,2014-02-18,NA
388 ,2014-02-18,NA
389 ,2014-02-18,NA
390 ,2014-02-18,NA
391 ,2014-02-18,NA
392 ,2014-02-18,NA
393 ,2014-02-19,NA
394 ,2014-02-19,NA
395 ,2014-02-19,NA
396 ,2014-02-19,NA
397 ,2014-02-19,NA
398 ,2014-02-19,NA
399 ,2014-02-19,NA
400 ,2014-02-19,NA
401 ,2014-02-20,NA
402 ,2014-02-20,NA
403 ,2014-02-20,NA
404 ,2014-02-20,NA
405 ,2014-02-20,NA
406 ,2014-02-20,NA
407 ,2014-02-20,NA
408 ,2014-02-20,NA
409 ,2014-02-21,NA
410 ,2014-02-21,NA
411 ,2014-02-21,NA
412 ,2014-02-21,NA
413 ,2014-02-21,NA
414 ,2014-02-21,NA
415 ,2014-02-21,NA
416 ,2014-02-21,NA
417 ,2014-02-22,NA
418 ,2014-02-22,NA
419 ,2014-02-22,NA
420 ,2014-02-22,NA
421 ,2014-02-22,NA
422 ,2014-02-22,NA
423 ,2014-02-22,NA
424 ,2014-02-22,NA
425 ,2014-02-23,NA
426 ,2014-02-23,NA
427 ,2014-02-23,NA
428 ,2014-02-23,NA
429 ,2014-02-23,NA
430 ,2014-02-23,NA
431 ,2014-02-23,NA
432 ,2014-02-23,NA
433 ,2014-02-24,NA
434 ,2014-02-24,NA
435 ,2014-02-24,NA
436 ,2014-02-24,NA
437 ,2014-02-24,NA
438 ,2014-02-24,NA
439 ,2014-02-24,NA
440 ,2014-02-24,NA
441 ,2014-02-25,NA
442 ,2014-02-25,NA
443 ,2014-02-25,NA
444 ,2014-02-25,NA
445 ,2014-02-25,NA
446 ,2014-02-25,NA
447 ,2014-02-25,NA
448 ,2014-02-25,NA
449 ,2014-02-26,NA
450 ,2014-02-26,NA
451 ,2014-02-26,NA
452 ,2014-02-26,NA
453 ,2014-02-26,NA
454 ,2014-02-26,NA
455 ,2014-02-26,NA
456 ,2014-02-26,NA
457 ,2014-02-27,NA
458 ,2014-02-27,NA
459 ,2014-02-27,NA
460 ,2014-02-27,NA
461 ,2014-02-27,NA
462 ,2014-02-27,NA
463 ,2014-02-27,NA
464 ,2014-02-27,NA
465 ,2014-02-28,NA
466 ,2014-02-28,NA
467 ,2014-02-28,NA
468 ,2014-02-28,NA
469 ,2014-02-28,NA
470 ,2014-02-28,NA
471 ,2014-02-28,NA
472 ,2014-02-28,NA
473 ,2014-03-01,NA
474 ,2014-03-01,NA
475 ,2014-03-01,NA
476 ,2014-03-01,NA
477 ,2014-03-01,NA
478 ,2014-03-01,NA
479 ,2014-03-01,NA
480 ,2014-03-01,NA
481 ,2014-03-02,NA
482 ,2014-03-02,NA
483 ,2014-03-02,NA
484 ,2014-03-02,NA
485 ,2014-03-02,NA
486 ,2014-03-02,NA
487 ,2014-03-02,NA
488 ,2014-03-02,NA
489 ,2014-03-03,NA
490 ,2014-03-03,NA
491 ,2014-03-03,NA
492 ,2014-03-03,NA
493 ,2014-03-03,NA
494 ,2014-03-03,NA
495 ,2014-03-03,NA
496 ,2014-03-03,NA
497 ,2014-03-04,NA
498 ,2014-03-04,NA
499 ,2014-03-04,NA
500 ,2014-03-04,NA
501 ,2014-03-04,NA
502 ,2014-03-04,NA
503 ,2014-03-04,NA
504 ,2014-03-04,NA
505 ,2014-03-05,NA
506 ,2014-03-05,NA
507 ,2014-03-05,NA
508 ,2014-03-05,NA
509 ,2014-03-05,NA
510 ,2014-03-05,NA
511 ,2014-03-05,NA
512 ,2014-03-05,NA
513 ,2014-03-06,NA
514 ,2014-03-06,NA
515 ,2014-03-06,NA
516 ,2014-03-06,NA
517 ,2014-03-06,NA
518 ,2014-03-06,NA
519 ,2014-03-06,NA
520 ,2014-03-06,NA
521 ,2014-03-07,NA
522 ,2014-03-07,NA
523 ,2014-03-07,NA
524 ,2014-03-07,NA
525 ,2014-03-07,NA
526 ,2014-03-07,NA
527 ,2014-03-07,NA
528 ,2014-03-07,NA
529 ,2014-03-08,NA
530 ,2014-03-08,NA
531 ,2014-03-08,NA
532 ,2014-03-08,NA
533 ,2014-03-08,NA
534 ,2014-03-08,NA
535 ,2014-03-08,NA
536 ,2014-03-08,NA
537 ,2014-03-09,NA
538 ,2014-03-09,NA
539 ,2014-03-09,NA
540 ,2014-03-09,NA
541 ,2014-03-09,NA
542 ,2014-03-09,NA
543 ,2014-03-09,NA
544 ,2014-03-09,NA
545 ,2014-03-10,NA
546 ,2014-03-10,NA
547 ,2014-03-10,NA
548 ,2014-03-10,NA
549 ,2014-03-10,NA
550 ,2014-03-10,NA
551 ,2014-03-10,NA
552 ,2014-03-10,NA
553 ,2014-03-11,NA
554 ,2014-03-11,NA
555 ,2014-03-11,NA
556 ,2014-03-11,NA
557 ,2014-03-11,NA
558 ,2014-03-11,NA
559 ,2014-03-11,NA
560 ,2014-03-11,NA
561 ,2014-03-12,NA
562 ,2014-03-12,NA
563 ,2014-03-12,NA
564 ,2014-03-12,NA
565 ,2014-03-12,NA
566 ,2014-03-12,NA
567 ,2014-03-12,NA
568 ,2014-03-12,NA
569 ,2014-03-13,NA
570 ,2014-03-13,NA
571 ,2014-03-13,NA
572 ,2014-03-13,NA
573 ,2014-03-13,NA
574 ,2014-03-13,NA
575 ,2014-03-13,NA
576 ,2014-03-13,NA
577 ,2014-03-14,NA
578 ,2014-03-14,NA
579 ,2014-03-14,NA
580 ,2014-03-14,NA
581 ,2014-03-14,NA
582 ,2014-03-14,NA
583 ,2014-03-14,NA
584 ,2014-03-14,NA
585 ,2014-03-15,NA
586 ,2014-03-15,NA
587 ,2014-03-15,NA
588 ,2014-03-15,NA
589 ,2014-03-15,NA
590 ,2014-03-15,NA
591 ,2014-03-15,NA
592 ,2014-03-15,NA
593 ,2014-03-16,NA
594 ,2014-03-16,NA
595 ,2014-03-16,NA
596 ,2014-03-16,NA
597 ,2014-03-16,NA
598 ,2014-03-16,NA
599 ,2014-03-16,NA
600 ,2014-03-16,NA
601 ,2014-03-17,NA
602 ,2014-03-17,NA
603 ,2014-03-17,NA
604 ,2014-03-17,NA
605 ,2014-03-17,NA
606 ,2014-03-17,NA
607 ,2014-03-17,NA
608 ,2014-03-17,NA
609 ,2014-03-18,NA
610 ,2014-03-18,NA
611 ,2014-03-18,NA
612 ,2014-03-18,NA
613 ,2014-03-18,NA
614 ,2014-03-18,NA
615 ,2014-03-18,NA
616 ,2014-03-18,NA
617 ,2014-03-19,NA
618 ,2014-03-19,NA
619 ,2014-03-19,NA
620 ,2014-03-19,NA
621 ,2014-03-19,NA
622 ,2014-03-19,NA
623 ,2014-03-19,NA
624 ,2014-03-19,NA
625 ,2014-03-20,NA
626 ,2014-03-20,NA
627 ,2014-03-20,NA
628 ,2014-03-20,NA
629 ,2014-03-20,NA
630 ,2014-03-20,NA
631 ,2014-03-20,NA
632 ,2014-03-20,NA
